time $(spark-submit --conf spark.network.timeout=10000000 --master local[96] --driver-memory 700G spark_inc.py /dev/shm/val/1000_blocks /dev/shm/val/spark-1572117672-tmpfs_1it_96cpus_20bb-0 1 --delay 0 --benchmark)
COMMAND OUTPUT:
  

COMMAND ERR:
 19/10/26 15:36:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
19/10/26 15:36:31 INFO SparkContext: Running Spark version 2.4.4
19/10/26 15:36:31 INFO SparkContext: Submitted application: Spark BigBrain incrementation
19/10/26 15:36:31 INFO SecurityManager: Changing view acls to: vhayots
19/10/26 15:36:31 INFO SecurityManager: Changing modify acls to: vhayots
19/10/26 15:36:31 INFO SecurityManager: Changing view acls groups to: 
19/10/26 15:36:31 INFO SecurityManager: Changing modify acls groups to: 
19/10/26 15:36:31 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(vhayots); groups with view permissions: Set(); users  with modify permissions: Set(vhayots); groups with modify permissions: Set()
19/10/26 15:36:32 INFO Utils: Successfully started service 'sparkDriver' on port 36009.
19/10/26 15:36:32 INFO SparkEnv: Registering MapOutputTracker
19/10/26 15:36:32 INFO SparkEnv: Registering BlockManagerMaster
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
19/10/26 15:36:32 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-3961c480-762e-4b93-8e88-35b071d58d15
19/10/26 15:36:32 INFO MemoryStore: MemoryStore started with capacity 373.2 GB
19/10/26 15:36:32 INFO SparkEnv: Registering OutputCommitCoordinator
19/10/26 15:36:32 INFO Utils: Successfully started service 'SparkUI' on port 4040.
19/10/26 15:36:32 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://ace-primus.acelab.ca:4040
19/10/26 15:36:32 INFO Executor: Starting executor ID driver on host localhost
19/10/26 15:36:32 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41105.
19/10/26 15:36:32 INFO NettyBlockTransferService: Server created on ace-primus.acelab.ca:41105
19/10/26 15:36:32 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
19/10/26 15:36:32 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManagerMasterEndpoint: Registering block manager ace-primus.acelab.ca:41105 with 373.2 GB RAM, BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, ace-primus.acelab.ca, 41105, None)
19/10/26 15:36:32 INFO EventLoggingListener: Logging events to file:/home/val/spark-logs/local-1572118592410
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 356.0 KB, free 373.2 GB)
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 23.0 KB, free 373.2 GB)
19/10/26 15:36:33 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on ace-primus.acelab.ca:41105 (size: 23.0 KB, free: 373.2 GB)
19/10/26 15:36:33 INFO SparkContext: Created broadcast 0 from binaryFiles at NativeMethodAccessorImpl.java:0
19/10/26 15:36:33 INFO FileInputFormat: Total input paths to process : 1000
19/10/26 15:36:33 INFO FileInputFormat: Total input paths to process : 1000
19/10/26 15:36:33 INFO CombineFileInputFormat: DEBUG: Terminated node allocation with : CompletedNodes: 1, size left: 0
19/10/26 15:36:33 INFO SparkContext: Starting job: collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244
19/10/26 15:36:33 INFO DAGScheduler: Got job 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) with 1000 output partitions
19/10/26 15:36:33 INFO DAGScheduler: Final stage: ResultStage 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244)
19/10/26 15:36:33 INFO DAGScheduler: Parents of final stage: List()
19/10/26 15:36:33 INFO DAGScheduler: Missing parents: List()
19/10/26 15:36:33 INFO DAGScheduler: Submitting ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244), which has no missing parents
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 11.6 KB, free 373.2 GB)
19/10/26 15:36:33 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 7.7 KB, free 373.2 GB)
19/10/26 15:36:33 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on ace-primus.acelab.ca:41105 (size: 7.7 KB, free: 373.2 GB)
19/10/26 15:36:33 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1161
19/10/26 15:36:33 INFO DAGScheduler: Submitting 1000 missing tasks from ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
19/10/26 15:36:33 INFO TaskSchedulerImpl: Adding task set 0.0 with 1000 tasks
19/10/26 15:36:33 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 1.0 in stage 0.0 (TID 1, localhost, executor driver, partition 1, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 2.0 in stage 0.0 (TID 2, localhost, executor driver, partition 2, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 3.0 in stage 0.0 (TID 3, localhost, executor driver, partition 3, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 4.0 in stage 0.0 (TID 4, localhost, executor driver, partition 4, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 5.0 in stage 0.0 (TID 5, localhost, executor driver, partition 5, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 6.0 in stage 0.0 (TID 6, localhost, executor driver, partition 6, PROCESS_LOCAL, 7991 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 7.0 in stage 0.0 (TID 7, localhost, executor driver, partition 7, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 8.0 in stage 0.0 (TID 8, localhost, executor driver, partition 8, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 9.0 in stage 0.0 (TID 9, localhost, executor driver, partition 9, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 10.0 in stage 0.0 (TID 10, localhost, executor driver, partition 10, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 11.0 in stage 0.0 (TID 11, localhost, executor driver, partition 11, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 12.0 in stage 0.0 (TID 12, localhost, executor driver, partition 12, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 13.0 in stage 0.0 (TID 13, localhost, executor driver, partition 13, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 14.0 in stage 0.0 (TID 14, localhost, executor driver, partition 14, PROCESS_LOCAL, 7989 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 15.0 in stage 0.0 (TID 15, localhost, executor driver, partition 15, PROCESS_LOCAL, 7989 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 16.0 in stage 0.0 (TID 16, localhost, executor driver, partition 16, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 17.0 in stage 0.0 (TID 17, localhost, executor driver, partition 17, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 18.0 in stage 0.0 (TID 18, localhost, executor driver, partition 18, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 19.0 in stage 0.0 (TID 19, localhost, executor driver, partition 19, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 20.0 in stage 0.0 (TID 20, localhost, executor driver, partition 20, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 21.0 in stage 0.0 (TID 21, localhost, executor driver, partition 21, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 22.0 in stage 0.0 (TID 22, localhost, executor driver, partition 22, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 23.0 in stage 0.0 (TID 23, localhost, executor driver, partition 23, PROCESS_LOCAL, 7988 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 24.0 in stage 0.0 (TID 24, localhost, executor driver, partition 24, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 25.0 in stage 0.0 (TID 25, localhost, executor driver, partition 25, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 26.0 in stage 0.0 (TID 26, localhost, executor driver, partition 26, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 27.0 in stage 0.0 (TID 27, localhost, executor driver, partition 27, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 28.0 in stage 0.0 (TID 28, localhost, executor driver, partition 28, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 29.0 in stage 0.0 (TID 29, localhost, executor driver, partition 29, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 30.0 in stage 0.0 (TID 30, localhost, executor driver, partition 30, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 31.0 in stage 0.0 (TID 31, localhost, executor driver, partition 31, PROCESS_LOCAL, 7990 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 32.0 in stage 0.0 (TID 32, localhost, executor driver, partition 32, PROCESS_LOCAL, 7992 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 33.0 in stage 0.0 (TID 33, localhost, executor driver, partition 33, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 34.0 in stage 0.0 (TID 34, localhost, executor driver, partition 34, PROCESS_LOCAL, 7993 bytes)
19/10/26 15:36:33 INFO TaskSetManager: Starting task 35.0 in stage 0.0 (TID 35, localhost, executor driver, partition 35, PROCESS_LOCAL, 7993 bytes)
